,source_symbol,source_organism,ensg,ortholog_ensg,target_symbol,target_organism,description,Study
3,AABR07001408.1,rat,ENSRNOG00000033265,N/A,N/A,human,N/A,29_Rat
4,H2ac4,rat,ENSRNOG00000070010,N/A,N/A,human,N/A,29_Rat
5,Cfh,rat,ENSRNOG00000030715,N/A,N/A,human,N/A,29_Rat
6,Capza1,rat,ENSRNOG00000013538,N/A,N/A,human,N/A,29_Rat
7,RGD1560186,rat,ENSRNOG00000031098,N/A,N/A,human,N/A,29_Rat
8,Ppia,rat,ENSRNOG00000027864,N/A,N/A,human,N/A,29_Rat
9,Hspa8,rat,ENSRNOG00000034066,N/A,N/A,human,N/A,29_Rat
10,AABR07054368.1,rat,ENSRNOG00000029996,N/A,N/A,human,N/A,29_Rat
11,Map4,rat,ENSRNOG00000020748,N/A,N/A,human,N/A,29_Rat
12,Eef1a1,rat,ENSRNOG00000009439,N/A,N/A,human,N/A,29_Rat
13,Tuba1c,rat,ENSRNOG00000015544,N/A,N/A,human,N/A,29_Rat
14,Actl11,rat,ENSRNOG00000032642,N/A,N/A,human,N/A,29_Rat
15,Hbb,rat,ENSRNOG00000047098,N/A,N/A,human,N/A,29_Rat
16,Actg1,rat,ENSRNOG00000036701,N/A,N/A,human,N/A,29_Rat
17,Actg1,rat,ENSRNOG00000053452,N/A,N/A,human,N/A,29_Rat
18,AABR07011744.1,rat,ENSRNOG00000061747,N/A,N/A,human,N/A,29_Rat
19,Fga,rat,ENSRNOG00000024848,N/A,N/A,human,N/A,29_Rat
20,Hist2h3c2,rat,ENSRNOG00000063016,N/A,N/A,human,N/A,29_Rat
21,Hist2h3c2,rat,ENSRNOG00000064521,N/A,N/A,human,N/A,29_Rat
22,Hist2h3c2,rat,ENSRNOG00000065054,N/A,N/A,human,N/A,29_Rat
23,Hist2h3c2,rat,ENSRNOG00000068046,N/A,N/A,human,N/A,29_Rat
0,Srsf3,rat,ENSRNOG00000000520,N/A,N/A,human,N/A,30_Rat
1,LOC100359583,rat,ENSRNOG00000018584,N/A,N/A,human,N/A,30_Rat
2,LOC100359583,rat,ENSRNOG00000025731,N/A,N/A,human,N/A,30_Rat
3,Rps28,rat,ENSRNOG00000049442,N/A,N/A,human,N/A,30_Rat
4,LOC120093525,rat,ENSRNOG00000028837,N/A,N/A,human,N/A,30_Rat
0,UGT2B16,rabbit,ENSOCUG00000026643,N/A,N/A,human,N/A,31_Rabbit
1,SNRPC,rabbit,ENSOCUG00000026668,N/A,N/A,human,N/A,31_Rabbit
2,TPT1,rabbit,ENSOCUG00000023773,N/A,N/A,human,N/A,31_Rabbit
3,ORYCUNV1R1592,rabbit,ENSOCUG00000022193,N/A,N/A,human,N/A,31_Rabbit
4,LDHB,rabbit,ENSOCUG00000022015,N/A,N/A,human,N/A,31_Rabbit
5,UBE2R2,rabbit,ENSOCUG00000023588,N/A,N/A,human,N/A,31_Rabbit
6,ORYCUNV1R1569,rabbit,ENSOCUG00000029002,N/A,N/A,human,N/A,31_Rabbit
7,RPS3A,rabbit,ENSOCUG00000007011,N/A,N/A,human,N/A,31_Rabbit
8,RPS3A,rabbit,ENSOCUG00000022751,N/A,N/A,human,N/A,31_Rabbit
9,RPS3A,rabbit,ENSOCUG00000023695,N/A,N/A,human,N/A,31_Rabbit
10,RPS3A,rabbit,ENSOCUG00000025532,N/A,N/A,human,N/A,31_Rabbit
11,RPS3A,rabbit,ENSOCUG00000027717,N/A,N/A,human,N/A,31_Rabbit
12,RPL10,rabbit,ENSOCUG00000015919,N/A,N/A,human,N/A,31_Rabbit
13,UGT2C1,rabbit,ENSOCUG00000022593,N/A,N/A,human,N/A,31_Rabbit
14,DNAJA1,rabbit,ENSOCUG00000004833,N/A,N/A,human,N/A,31_Rabbit
15,ORYCUNV1R1635,rabbit,ENSOCUG00000033522,N/A,N/A,human,N/A,31_Rabbit
16,ORYCUNV1R1562,rabbit,ENSOCUG00000028160,N/A,N/A,human,N/A,31_Rabbit
17,BTF3L4,rabbit,ENSOCUG00000001517,N/A,N/A,human,N/A,31_Rabbit
18,LOC100328948,rabbit,ENSOCUG00000022951,N/A,N/A,human,N/A,31_Rabbit
19,CYP2C30,rabbit,ENSOCUG00000029267,N/A,N/A,human,N/A,31_Rabbit
