,Gene Name,Reduced Gene Name,Organism,Mode,Study
5,ENSRNOP00000049537,Gypc,rat,ensembl,30_Rat
6,ENSRNOP00000027561,Sntb2,rat,ensembl,30_Rat
7,ENSRNOP00000041515,LOC120093525,rat,ensembl,30_Rat
8,ENSRNOP00000042156,Ttk,rat,ensembl,30_Rat
9,ENSRNOP00000003514,Carhsp1,rat,ensembl,30_Rat
10,ENSRNOP00000068006,Stmn1,rat,ensembl,30_Rat
11,ENSRNOP00000042341,Hemgn,rat,ensembl,30_Rat
12,ENSRNOP00000051894,Spn,rat,ensembl,30_Rat
13,ENSRNOP00000073458,Nmral1,rat,ensembl,30_Rat
14,ENSRNOP00000035943,Cnot11,rat,ensembl,30_Rat
15,ENSRNOP00000066023,Khsrp,rat,ensembl,30_Rat
16,ENSRNOP00000009123,Akap14,rat,ensembl,30_Rat
17,ENSRNOP00000070338,Tes,rat,ensembl,30_Rat
18,ENSRNOP00000015472,Ccndbp1,rat,ensembl,30_Rat
19,ENSRNOP00000059708,LOC100359583,rat,ensembl,30_Rat
20,ENSRNOP00000025606,Tnnc1,rat,ensembl,30_Rat
21,ENSRNOP00000060568,Rps28,rat,ensembl,30_Rat
22,ENSRNOP00000044411,Gpt,rat,ensembl,30_Rat
23,ENSRNOP00000022170,Nasp,rat,ensembl,30_Rat
24,ENSRNOP00000011609,U2surp,rat,ensembl,30_Rat
25,ENSRNOP00000064623,Hmgn5,rat,ensembl,30_Rat
26,ENSRNOP00000026483,Akap12,rat,ensembl,30_Rat
27,ENSRNOP00000024186,Myh7,rat,ensembl,30_Rat
28,ENSRNOP00000003326,Hcls1,rat,ensembl,30_Rat
29,ENSRNOP00000046032,Cirbp,rat,ensembl,30_Rat
30,ENSRNOP00000075828,Srsf3,rat,ensembl,30_Rat
31,ENSRNOP00000011747,Agtrap,rat,ensembl,30_Rat
32,ENSRNOP00000023555,Apobr,rat,ensembl,30_Rat
33,ENSRNOP00000014993,Ssna1,rat,ensembl,30_Rat
34,ENSRNOP00000043360,Not found,Not found,Not found,30_Rat
116,ORYCUNV1R1655,ORYCUNV1R1635,rabbit,ensembl,31_Rabbit
436,Sh3gl2,SH3GL2,rabbit,ensembl,31_Rabbit
793,Trpv1,TRPV1,rabbit,ensembl,31_Rabbit
1063,FAM102B,EEIG2,rabbit,ensembl,31_Rabbit
1133,MT-ATP8,ATP8,rabbit,ensembl,31_Rabbit
1360,ryk,RYK,rabbit,ensembl,31_Rabbit
1421,EEF1A1,RABEFLA2,rabbit,ensembl,31_Rabbit
1607,SLC22A8,SLC22A6,rabbit,ensembl,31_Rabbit
1632,Trpv5,TRPV5,rabbit,ensembl,31_Rabbit
1731,Creb1,CREB1,rabbit,ensembl,31_Rabbit
2157,OBTP,TOMM6,rabbit,ensembl,31_Rabbit
2238,apoCI,APOC1,rabbit,ensembl,31_Rabbit
2300,RLA-DR-alpha,HLA-DRA,rabbit,ensembl,31_Rabbit
2310,Slc16a10,SLC16A10,rabbit,ensembl,31_Rabbit
2598,neb,NEB,rabbit,ensembl,31_Rabbit
2606,LSM1,STAR,rabbit,ensembl,31_Rabbit
2617,TUBB2A,TUBB2B,rabbit,ensembl,31_Rabbit
2640,ar,AR,rabbit,ensembl,31_Rabbit
2694,Rac1,RAC1,rabbit,ensembl,31_Rabbit
3363,GRM5,Not found,Not found,Not found,31_Rabbit
3364,RyR-2,Not found,Not found,Not found,31_Rabbit
3365,MYLK,Not found,Not found,Not found,31_Rabbit
3366,AKR1B19,Not found,Not found,Not found,31_Rabbit
3367,HBE1,Not found,Not found,Not found,31_Rabbit
3368,MDR3,Not found,Not found,Not found,31_Rabbit
3369,AK2,Not found,Not found,Not found,31_Rabbit
3370,RPL17,Not found,Not found,Not found,31_Rabbit
3371,NONO,Not found,Not found,Not found,31_Rabbit
3372,RLA-DQB,Not found,Not found,Not found,31_Rabbit
3373,SLC14A2,Not found,Not found,Not found,31_Rabbit
3374,GYG1,Not found,Not found,Not found,31_Rabbit
3375,TUBB6,Not found,Not found,Not found,31_Rabbit
3376,CORO1B,Not found,Not found,Not found,31_Rabbit
3377,VBP1,Not found,Not found,Not found,31_Rabbit
3378,RAB2A,Not found,Not found,Not found,31_Rabbit
3379,RPS9,Not found,Not found,Not found,31_Rabbit
3380,ITI-HC2,Not found,Not found,Not found,31_Rabbit
3381,NYDAS1,Not found,Not found,Not found,31_Rabbit
3382,CLIC6,Not found,Not found,Not found,31_Rabbit
3383,GATC,Not found,Not found,Not found,31_Rabbit
3384,Scye1,Not found,Not found,Not found,31_Rabbit
3385,CYP2B4,Not found,Not found,Not found,31_Rabbit
3386,RBM12,Not found,Not found,Not found,31_Rabbit
3387,RNPS1,Not found,Not found,Not found,31_Rabbit
3388,RTCB,Not found,Not found,Not found,31_Rabbit
3389,UGT1A7,Not found,Not found,Not found,31_Rabbit
3390,RA_m003_jsm4E071r,Not found,Not found,Not found,31_Rabbit
3391,HTRA,Not found,Not found,Not found,31_Rabbit
3392,RPL18,Not found,Not found,Not found,31_Rabbit
3393,EEF1A2,Not found,Not found,Not found,31_Rabbit
3394,MEMO1,Not found,Not found,Not found,31_Rabbit
3395,SLC7A5,Not found,Not found,Not found,31_Rabbit
3396,TMSB4,Not found,Not found,Not found,31_Rabbit
3397,thrombin,Not found,Not found,Not found,31_Rabbit
3398,NHERF2,Not found,Not found,Not found,31_Rabbit
3399,AE3,Not found,Not found,Not found,31_Rabbit
3400,ELOA,Not found,Not found,Not found,31_Rabbit
3401,TPD52,Not found,Not found,Not found,31_Rabbit
3402,RPS20,Not found,Not found,Not found,31_Rabbit
3403,m6p/igf2r,Not found,Not found,Not found,31_Rabbit
3404,RPS18,Not found,Not found,Not found,31_Rabbit
3405,HBQ1_3,Not found,Not found,Not found,31_Rabbit
3406,CLCN7,Not found,Not found,Not found,31_Rabbit
3407,OLFR610,Not found,Not found,Not found,31_Rabbit
3408,ATPA2,Not found,Not found,Not found,31_Rabbit
3409,c-kit,Not found,Not found,Not found,31_Rabbit
3410,EEF1G,Not found,Not found,Not found,31_Rabbit
3411,C3,Not found,Not found,Not found,31_Rabbit
3412,AK3,Not found,Not found,Not found,31_Rabbit
3413,SOD3,Not found,Not found,Not found,31_Rabbit
3414,RPS4X,Not found,Not found,Not found,31_Rabbit
3415,OLFR643_2,Not found,Not found,Not found,31_Rabbit
3416,LamR1,Not found,Not found,Not found,31_Rabbit
3417,RPS27L,Not found,Not found,Not found,31_Rabbit
3418,CARKD,Not found,Not found,Not found,31_Rabbit
3419,SAA2,Not found,Not found,Not found,31_Rabbit
3420,RBBP8,Not found,Not found,Not found,31_Rabbit
3421,RA_r333_jsmC24Cr,Not found,Not found,Not found,31_Rabbit
3422,KCNK5,Not found,Not found,Not found,31_Rabbit
3423,APOE,Not found,Not found,Not found,31_Rabbit
3424,FTH1,Not found,Not found,Not found,31_Rabbit
3425,MYL3,Not found,Not found,Not found,31_Rabbit
3426,TIMP2,Not found,Not found,Not found,31_Rabbit
3427,UGT1-6,Not found,Not found,Not found,31_Rabbit
3428,PRKCZ,Not found,Not found,Not found,31_Rabbit
3429,SPRR3,Not found,Not found,Not found,31_Rabbit
3430,FCGR3A,Not found,Not found,Not found,31_Rabbit
3431,HMGN1,Not found,Not found,Not found,31_Rabbit
3432,CATSPER1,Not found,Not found,Not found,31_Rabbit
3433,NOS,Not found,Not found,Not found,31_Rabbit
3434,OLFR561,Not found,Not found,Not found,31_Rabbit
3435,SOD2,Not found,Not found,Not found,31_Rabbit
3436,MAN1A1,Not found,Not found,Not found,31_Rabbit
3437,AKR1D1,Not found,Not found,Not found,31_Rabbit
3438,WBP11,Not found,Not found,Not found,31_Rabbit
3439,HBA1,Not found,Not found,Not found,31_Rabbit
3440,RLA-DQA,Not found,Not found,Not found,31_Rabbit
3441,NDUFA10,Not found,Not found,Not found,31_Rabbit
3442,COL5A1,Not found,Not found,Not found,31_Rabbit
3443,PLA2,Not found,Not found,Not found,31_Rabbit
3444,FKBP3,Not found,Not found,Not found,31_Rabbit
3445,THUMPD1,Not found,Not found,Not found,31_Rabbit
3446,NOS1,Not found,Not found,Not found,31_Rabbit
3447,TIMP-1,Not found,Not found,Not found,31_Rabbit
3448,RPL3,Not found,Not found,Not found,31_Rabbit
3449,ITIHC1,Not found,Not found,Not found,31_Rabbit
3450,ATP5B,Not found,Not found,Not found,31_Rabbit
3451,CYP2C16,Not found,Not found,Not found,31_Rabbit
3452,rabClC-2beta,Not found,Not found,Not found,31_Rabbit
3453,Thbd,Not found,Not found,Not found,31_Rabbit
3454,TIMM23B,Not found,Not found,Not found,31_Rabbit
3455,HGF1,Not found,Not found,Not found,31_Rabbit
3456,CYBA,Not found,Not found,Not found,31_Rabbit
3457,GNA15,Not found,Not found,Not found,31_Rabbit
3458,NOLC1,Not found,Not found,Not found,31_Rabbit
3459,FOXP4,Not found,Not found,Not found,31_Rabbit
3460,HO1,Not found,Not found,Not found,31_Rabbit
