Gene	Datasets	Intersected	Size	Assay	Type	Weight
CCT2	4_Human;11_Human	2	11	In vitro	Cells	0.00745499891563652
BASP1	4_Human;7_Human	2	11	In vitro	Cells	0.00676784249384742
AKR1C1	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
MYO1E	4_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00768152981395043
SNX1	4_Human;10_Human	2	11	In vitro	Cells	0.00463274932614555
UAP1	4_Human;5_Human	2	11	In vitro	Cells	0.00619343457585519
SEC22B	4_Human;11_Human	2	11	In vitro	Cells	0.00745499891563652
HERC4	4_Human;10_Human	2	11	In vitro	Cells	0.00463274932614555
TOR1AIP1	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
UBR4	4_Human;10_Human	2	11	In vitro	Cells	0.00463274932614555
PRMT1	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
VASN	4_Human;5_Human	2	11	In vitro	Cells	0.00619343457585519
CYFIP1	4_Human;6_Human	2	11	In vitro	Cells	0.00855005949345572
DHX29	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
ALYREF	4_Human;10_Human	2	11	In vitro	Cells	0.00463274932614555
DNAJC10	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
CAVIN3	4_Human;10_Human	2	11	In vitro	Cells	0.00463274932614555
GNPNAT1	4_Human;5_Human	2	11	In vitro	Cells	0.00619343457585519
PDLIM5	4_Human;5_Human	2	11	In vitro	Cells	0.00619343457585519
RSF1	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
NIPSNAP1	4_Human;5_Human	2	11	In vitro	Cells	0.00619343457585519
ACOT13	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
FAM120A	4_Human;10_Human	2	11	In vitro	Cells	0.00463274932614555
COPZ2	4_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00634507809326884
SEPTIN9	4_Human;8_Human	2	11	In vitro	Cells	0.0048569828551736
PACSIN2	4_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00768152981395043
THRAP3	4_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00894309415373176
TLN2	4_Human;10_Human	2	11	In vitro	Cells	0.00463274932614555
CLIC4	4_Human;7_Human	2	11	In vitro	Cells	0.00676784249384742
RPL36	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
GPNMB	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
POSTN	5_Human;8_Human;10_Human	3	11	In vitro	Cells	0.0062492044930234
RPL31	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
COL12A1	5_Human;8_Human;10_Human	3	11	In vitro	Cells	0.0062492044930234
MSRB3	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
PARVA	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
ATP6V0D1	5_Human;6_Human;8_Human	3	11	In vitro	Cells	0.0101665146603336
DNM1L	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
PLOD2	5_Human;7_Human	2	11	In vitro	Cells	0.00667196889360198
SDCBP	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
PDXK	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
HSPB6	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
TGFB1I1	5_Human;6_Human	2	11	In vitro	Cells	0.00845418589321028
ACSL4	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
PRAF2	5_Human;6_Human;10_Human	3	11	In vitro	Cells	0.00994228113130552
MACROH2A1	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
MYO1D	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
EFEMP2	5_Human;6_Human	2	11	In vitro	Cells	0.00845418589321028
COL4A1	5_Human;8_Human;10_Human	3	11	In vitro	Cells	0.0062492044930234
CRYAB	5_Human;9_Human	2	11	In vitro	Cells	0.0863821138211382
GBA1	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
HSPB1	5_Human;9_Human	2	11	In vitro	Cells	0.0863821138211382
SERPINB2	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
ENO1	5_Human;7_Human;11_Human	3	11	In vitro	Cells	0.0109823137211882
DCN	5_Human;8_Human;10_Human	3	11	In vitro	Cells	0.0062492044930234
PARP1	5_Human;7_Human;11_Human	3	11	In vitro	Cells	0.0109823137211882
HAPLN1	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
COL11A1	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
CKB	5_Human;7_Human;10_Human	3	11	In vitro	Cells	0.00816006413169722
NPR3	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
IGFBP2	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
RPL7	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
ENPP1	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
RPL10	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
LMOD1	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
RPL3	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
ARL1	5_Human;8_Human;10_Human	3	11	In vitro	Cells	0.0062492044930234
CRK	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
RPL27A	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
RPL28	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
ADGRE5	5_Human;6_Human	2	11	In vitro	Cells	0.00845418589321028
PLCD1	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
AKR1C2	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
CACNA2D1	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
RPL15	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
RRAS2	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
RPS23	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
RPS11	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
H4C14	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C16	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C1	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C15	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C2	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C13	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C9	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C6	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C4	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C12	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C3	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C11	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C5	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
H4C8	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
RPS26	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
RPL8	5_Human;7_Human;8_Human;10_Human	4	11	In vitro	Cells	0.0098723928988205
RPL19	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
PURA	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
SET	5_Human;7_Human;10_Human	3	11	In vitro	Cells	0.00816006413169722
SETSIP	5_Human;7_Human	2	11	In vitro	Cells	0.00667196889360198
RPL6	5_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00884722055348632
SLC25A11	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
GFPT1	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
LGALS3BP	5_Human;8_Human;10_Human	3	11	In vitro	Cells	0.0062492044930234
MOGS	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
DPYSL3	5_Human;7_Human;8_Human	3	11	In vitro	Cells	0.00838429766072527
TRIP6	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
CYP1B1	5_Human;6_Human	2	11	In vitro	Cells	0.00845418589321028
FHL1	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
STXBP5	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
SPECC1L	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
CSPG4	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
POGLUT3	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
LIMS2	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
WDFY1	5_Human;6_Human;8_Human	3	11	In vitro	Cells	0.0101665146603336
NDUFAF2	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
CEMIP	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
PALLD	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
PXDN	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
HTRA1	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
RCN3	5_Human;7_Human	2	11	In vitro	Cells	0.00667196889360198
SLC38A2	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
DHRS4	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
TOMM22	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
EHD2	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
NDUFA13	5_Human;6_Human	2	11	In vitro	Cells	0.00845418589321028
RRBP1	5_Human;11_Human	2	11	In vitro	Cells	0.00735912531539108
APPL1	5_Human;8_Human	2	11	In vitro	Cells	0.00476110925492817
NPTN	5_Human;10_Human	2	11	In vitro	Cells	0.00453687572590012
UBXN4	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
OCRL	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
C3	6_Human;10_Human	2	11	In vitro	Cells	0.00689350064350064
KRT1	6_Human;7_Human;10_Human	3	11	In vitro	Cells	0.0105166890492977
HMGB2	6_Human;10_Human	2	11	In vitro	Cells	0.00689350064350064
RCC2	6_Human;10_Human	2	11	In vitro	Cells	0.00689350064350064
SUPV3L1	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
RTCA	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
TRAP1	6_Human;10_Human	2	11	In vitro	Cells	0.00689350064350064
PTGS1	6_Human;10_Human	2	11	In vitro	Cells	0.00689350064350064
SRSF3	6_Human;10_Human;11_Human	3	11	In vitro	Cells	0.0112038454710869
HMGB1	6_Human;7_Human;10_Human;11_Human	4	11	In vitro	Cells	0.014827033876884
GDF15	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
ACTB	6_Human;7_Human;8_Human;10_Human;11_Human	5	11	In vitro	Cells	0.0165393626440072
ACSL3	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
MRM3	6_Human;7_Human	2	11	In vitro	Cells	0.00902859381120251
POTEE	6_Human;7_Human	2	11	In vitro	Cells	0.00902859381120251
SAFB	6_Human;10_Human	2	11	In vitro	Cells	0.00689350064350064
H1-5	6_Human;10_Human	2	11	In vitro	Cells	0.00689350064350064
MYH3	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
MANBA	6_Human;8_Human	2	11	In vitro	Cells	0.00711773417252869
CSE1L	6_Human;7_Human	2	11	In vitro	Cells	0.00902859381120251
VIM	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
CALR	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
HSPA5	7_Human;8_Human;11_Human	3	11	In vitro	Cells	0.0096458620005066
POTEKP	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
POTEJ	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
ACTBL2	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
HSPD1	7_Human;8_Human	2	11	In vitro	Cells	0.00533551717292039
P4HB	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
FKBP2	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
TUBA1B	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
HYOU1	7_Human;8_Human	2	11	In vitro	Cells	0.00533551717292039
CAPZA1	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
GLS	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
A2M	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
TLN1	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
PDIA4	7_Human;8_Human;10_Human;11_Human	4	11	In vitro	Cells	0.0111339572386018
ALDOA	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
FH	7_Human;9_Human	2	11	In vitro	Cells	0.0869565217391304
PFN1	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
HNRNPC	7_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00682361241101563
RPLP1	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
HDGF	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
ILF2	7_Human;8_Human	2	11	In vitro	Cells	0.00533551717292039
NAP1L1	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
CTTN	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
GK2	7_Human;8_Human	2	11	In vitro	Cells	0.00533551717292039
MAPT	7_Human;8_Human	2	11	In vitro	Cells	0.00533551717292039
MTERF1	7_Human;8_Human	2	11	In vitro	Cells	0.00533551717292039
ALB	7_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00682361241101563
DCTN2	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
RPS28	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
RPS21	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
ARF5	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
U2AF1	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
PDIA6	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
TUBB	7_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00942162847147855
PRKCSH	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
TUBB4B	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
YWHAZ	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
ETFA	7_Human;8_Human	2	11	In vitro	Cells	0.00533551717292039
YWHAQ	7_Human;11_Human	2	11	In vitro	Cells	0.00793353323338331
EEF1A2	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
RPL23A	7_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00942162847147855
KRT6A	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
KRT6C	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
KRT5	7_Human;10_Human	2	11	In vitro	Cells	0.00511128364389234
SSBP1	7_Human;8_Human;10_Human;11_Human	4	11	In vitro	Cells	0.0111339572386018
PTPN23	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
VDAC1	8_Human;11_Human	2	11	In vitro	Cells	0.00602267359470949
APOC3	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
HPX	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
TPM2	8_Human;11_Human	2	11	In vitro	Cells	0.00602267359470949
G3BP2	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
HNRNPUL2	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
HSD17B12	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
MAP4K4	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
SRGN	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
PTTG1IP	8_Human;11_Human	2	11	In vitro	Cells	0.00602267359470949
ECH1	8_Human;11_Human	2	11	In vitro	Cells	0.00602267359470949
APOH	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
EXOC6B	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
MFAP2	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
ANP32A	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
FAHD1	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
LTF	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
SYNPO2	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
ECHS1	8_Human;11_Human	2	11	In vitro	Cells	0.00602267359470949
VDAC3	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
CPQ	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
PZP	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
COL7A1	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
RAB11FIP5	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
KNG1	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
IGF2	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
APMAP	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
CLEC11A	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
ABCF1	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
PLIN2	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
AFP	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
NMT1	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
MRPS36	8_Human;11_Human	2	11	In vitro	Cells	0.00602267359470949
AP2A2	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
TST	8_Human;10_Human	2	11	In vitro	Cells	0.00320042400521853
AHSG	9_Human;10_Human	2	11	In vitro	Cells	0.0848214285714286
RPS25	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
RPL37	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
CSTF2	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
ZNF326	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
H2BC18	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
EIF4G1	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
TOMM70	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
SRSF2	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
SRSF7	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
SMNDC1	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
TMEM109	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
UBA52	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
BANF1	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
NEU1	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
COX4I1	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
COX5A	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
KRT9	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
ITGA3	10_Human;11_Human	2	11	In vitro	Cells	0.00579844006568144
S100A11	25_Mouse;26_Mouse	2	2	In vitro	ECM	0.0731616736816044
S100A10	25_Mouse;26_Mouse	2	2	In vitro	ECM	0.0731616736816044
ANXA1	25_Mouse;26_Mouse	2	2	In vitro	ECM	0.0731616736816044
LGALS1	25_Mouse;26_Mouse	2	2	In vitro	ECM	0.0731616736816044
HADHA	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
PGK1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
COL1A1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
APOE	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
GSN	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
CTSB	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
C4A	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
MARCKS	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
FBN1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
SERPINH1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
HSPA2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
TUBA4A	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
HSPG2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
AKAP12	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
FLNC	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
GNG12	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
ACTA2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
ACTG2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
MYL6	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
CALD1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
NPM1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
PGAM1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
MDH2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
ATP5PO	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
RACK1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
FABP3	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
CTSA	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
S100A4	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
LMNA	28_Rat;29_Rat;31_Rabbit	3	4	in vivo	Bone	0.0134007265988833
ANXA1	28_Rat;29_Rat;31_Rabbit	3	4	in vivo	Bone	0.0134007265988833
STAT3	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
YWHAE	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
PDLIM5	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
TPM3	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
TPM4	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
POSTN	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
ENO1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
CKB	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
FBLN2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
FABP5	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
HTRA1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
C3	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PPIA	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
TUBA1C	28_Rat;29_Rat;31_Rabbit	3	4	in vivo	Bone	0.0134007265988833
PGAM4	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
TUBB	28_Rat;30_Rat	2	4	in vivo	Bone	0.0373601053324556
APOA2	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
HPR	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
HP	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
TTR	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
CSRP1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
ACAA2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
KNG1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
AHSG	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PHLDB1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
APOA4	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
COX4I1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
SERPINC1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
FMOD	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
ITIH1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
ITIH3	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
GC	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
SPP1	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
PLG	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
THBS4	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
SCPEP1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
FN1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
ALDH2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
COL14A1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
APOA1	28_Rat;29_Rat;31_Rabbit	3	4	in vivo	Bone	0.0134007265988833
FGB	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
S100A9	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
GOT1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
MDH1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
FGG	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
SERPINA1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
ENO3	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
PRDX1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PRDX2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
ACTR3	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
BIN2	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
ARHGDIA	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
RC3H2	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
CTSS	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
HMGN5	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
ADIPOQ	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
SOD1	28_Rat;29_Rat;31_Rabbit	3	4	in vivo	Bone	0.0134007265988833
MB	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
COL15A1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
PPIAL4D	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PPIAL4E	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PPIAL4F	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PPIAL4H	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PPIAL4G	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PPIAL4A	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PPIAL4C	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PGAM2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
LGALS14	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
LGALS13	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
LGALS16	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
